SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S20487843,0
S18436144,0
S18790375,0
S18251886,0
S18922621,0
S20206745,0
S21164811,0
S18182138,0
S18251985,0
S18566770,0
S20487351,0
S17541594,0
S18213216,0
S18373286,0
S19992958,0
S17876621,0
S20815111,0
S20826153,0
S17925328,0
S20242831,0
S18057242,0
S18082543,0
S18204209,0
S18342150,0
S18423067,0
S18659699,0
S16397890,0
S19767482,0
S19907382,0
S20015323,0
S20051285,0
S20212788,0
S20912199,0
S19740954,0
S19795866,0
S19804563,1
S19815692,0
S19821120,0
S19832989,0
S19884674,0
S19909610,1
S19910989,1
S20029870,0
S20050920,1
S20201080,0
S20201762,0
S20201805,0
S20202023,0
S20212310,0
S20224486,0
S20260615,0
S20282367,0
S20317114,0
S20329395,0
S20348157,0
S20375156,0
S18027628,0
S18165510,0
S20590404,0
S19196008,0
S19973346,0
S18093797,0
S20912398,0
S16499106,0
S17972445,0
S18799518,0
S19829225,1
S19829864,0
S19829874,1
S19830808,1
S19831408,0
S19833007,1
S19833010,0
S19837637,1
S19837642,1
S19870943,0
S19881515,0
S19957604,0
S20004416,0
S20004969,1
S20046910,0
S20047347,0
S20177135,0
S20201771,0
S20201944,0
S20201958,0
S20201965,0
S20254223,0
S20256948,0
S20306410,0
S20395301,0
S20949723,0
S21039341,0
S18168539,0
S20041494,0
S20254288,0
S22302236,0
S20494832,0
S19118779,0
S17154794,0
S17129032,0
S17919930,0
S19938394,0
S16777379,0
S18810414,0
S17369646,0
S16257755,0
S20438056,0
S20481813,0
S17727289,0
S18581622,0
S21074401,0
S18805932,0
S18893609,0
S18893643,0
S19332389,0
S19897345,0
S17313111,0
S17382272,0
S18206291,0
S18751186,0
S20383745,0
S21041515,0
S16902062,0
S17257568,0
S17377789,0
S20646459,0
S20804265,0
S20974858,0
S16283058,0
S17382189,0
S16312817,0
S16429170,0
S16430896,0
S16455791,0
S16477004,0
S16837468,1
S16906732,0
S16915262,0
S17230188,0
S17240360,0
S17394440,0
S17533899,0
S17587450,0
S17770963,0
S17875631,0
S17927986,0
S17937819,0
S18158015,0
S18257218,0
S18316680,0
S21326540,0
S16729769,0
S17500131,0
S17407517,0
S20653147,0
S20763778,0
S17873268,0
S18799255,0
S16224323,0
S16474018,0
S17216354,0
S17216743,0
S17354189,0
S17372851,0
S17397641,0
S17413767,0
S17479483,0
S17504949,0
S17530220,0
S17582640,0
S17591519,0
S17661640,0
S17856737,1
S17992704,0
S18057208,0
S18101278,0
S18136333,0
S18266725,0
S18275050,0
S18326869,0
S19458172,0
S19971701,0
S20325952,0
S20370320,0
S20375820,0
S20621833,0
S20643886,0
S20731770,1
S20850922,1
S20993230,0
S21153116,0
S23041249,0
S17222650,0
S17887801,0
S17382062,0
S17185870,0
S18790379,0
S17273077,0
S16368945,0
S17282032,0
S17383126,0
S16496878,0
S17294076,1
S17663356,0
S18147243,0
S18232207,0
S18264441,0
S18739446,0
S19847711,0
S19870752,0
S19930539,0
S20384381,0
S20667818,0
S16729775,0
S18754956,0
S16196567,0
S16511867,0
S16907547,0
S17185950,0
S17257491,0
S17354367,0
S17587106,0
S18157782,0
S18169602,0
S20361300,0
S20383720,0
S20403908,0
S21071649,0
S18049566,0
S16431044,0
S16942913,0
S19328464,0
S20407504,0
S18605602,0
S22302898,0
S18184586,0
S20908563,0
S16442041,0
S16492352,0
S16751054,0
S17402118,0
S17406945,0
S17598561,0
S17701508,0
S18219141,0
S18786932,0
S18963622,0
S20699087,0
S20724761,0
S20724953,0
S20736488,0
S20908523,0
S20971833,0
S19500223,0
S20763678,0
S17354046,0
S17582521,0
S17879763,0
S18046551,0
S20763747,0
S20804276,0
S18830166,0
S16287554,0
S17499172,0
S17906998,0
S18045705,0
S19244317,0
S16283441,0
S18051047,0
S18077841,0
S18875467,0
S22485956,0
S18112659,0
S18726561,0
S17578480,0
S18089735,0
S19848498,0
S18260630,0
S16476567,0
S16477000,0
S16557286,0
S16837405,0
S17364048,0
S18169172,0
S18471531,0
S18648378,0
S18716521,0
S19222869,0
S20361284,0
S20724948,0
S20822247,0
S21198903,0
S17942727,0
S17252024,0
S18116839,0
S17222399,0
S18057247,0
S19626899,0
S21059593,0
S16905153,0
S20826513,0
S20403785,0
S20908382,0
S20908471,0
S16179967,0
S16207097,0
S17247470,1
S17774137,1
S19096969,1
S20378462,0
S21041514,0
S16294897,0
S16294929,0
S17161607,0
S18465587,0
S19585727,1
S20724972,0
S20724973,0
S19502664,1
S20764304,0
S20963331,0
S16175194,0
S16257633,0
S16435731,0
S16750062,0
S16757324,0
S17002830,0
S17066257,0
S17256989,1
S17272311,0
S17348431,1
S17383122,1
S17696671,1
S18213302,0
S18309742,0
S18317157,0
S18944350,0
S19196611,0
S19327853,0
S19762193,0
S20407585,0
S20479809,0
S20624863,0
S20795735,0
S20947655,0
S20960100,0
S21041492,0
S18049819,0
S16787140,0
S17681188,0
S17281515,0
S18479704,0
S19350803,0
S19782970,0
S19829773,0
S19990590,0
S20027179,0
S21974514,0
S20353121,0
S20288382,1
S16757479,0
S20697752,0
S20827132,0
S20188963,0
S19378273,0
S20462775,0
S16356796,0
S16455199,0
S17161436,0
S17189452,1
S17408760,0
S17572129,0
S17701396,0
S17770359,0
S17771590,0
S18052934,0
S18317105,0
S18465625,0
S19184420,1
S19550487,1
S19596436,0
S20411527,0
S20740879,0
S16429166,0
S16507453,0
S17271129,0
S17375424,0
S17401929,0
S17693752,0
S17937617,0
S18093722,0
S18203137,0
S18303780,0
S20824775,0
S22485950,0
S18059206,0
S17357430,0
S20740509,0
S17422610,0
S18068328,0
S17128085,1
S17498995,0
S19502669,0
S19565752,0
S17514006,1
S17925076,0
S16734664,0
S16761639,0
S19368853,0
S19881779,0
S20305533,0
S20916029,0
S18099782,0
S20907693,0
S17015722,0
S16388876,0
S17375531,0
S18479827,0
S18804943,0
S22485951,0
S19891536,0
S18103214,0
S18763122,0
S20984938,0
S18810262,0
S17105923,0
S16729788,0
S17284779,0
S16908691,0
S18257066,0
S18406422,0
S20187741,0
S20715401,0
S17531220,0
S17690665,0
S19654049,0
S17584964,1
S20958318,0
S17497087,0
S18386967,0
S18156590,0
S16904733,0
S17001131,0
S16405079,1
S16854915,1
S17417039,0
S17435560,1
S17666399,1
S18315670,0
S17558154,1
S21098176,0
S18160916,0
S18364818,0
S20913454,0
S20914501,0
S21009268,0
S16307194,0
S16342944,0
S16489996,0
S17266670,0
S16230825,0
S16328618,0
S16180019,0
S16289068,0
S16432067,0
S19956809,0
S16405248,0
S16494690,0
S17372588,0
S17669729,0
S18161859,0
S18312789,0
S18370912,0
S19548584,0
S20401610,0
S20635933,0
S18125087,0
S17571262,0
S18287067,0
S17948902,0
S18944908,0
S18649683,0
S20581686,0
S16169367,1
S16169459,1
S17499003,1
S17558152,0
S17656246,1
S20652118,1
S20712409,0
S20764302,0
S16405244,0
S16405245,0
S18035392,0
S19517133,0
S19772196,0
S19807693,0
S19874739,0
S19992433,0
S18812502,0
S20838803,0
S21071119,0
S21076683,0
S20817539,0
S18645178,0
S18292283,0
S20695472,0
S20717450,0
S20984496,0
S20734798,0
S20802076,0
S17533295,0
S17406975,0
S17547837,0
S18535643,0
S18547011,0
S19883286,0
S17732069,0
S16821138,0
S17179727,0
S17977710,0
S18505330,0
S20363489,0
S20873011,0
S17336163,0
S16789574,0
S17064243,0
S17756425,0
S19753075,0
S20029654,0
S20956482,0
S18392133,0
S18120823,0
S20346062,0
S17562545,0
S21187228,0
S16221746,0
S16287142,0
S16379070,0
S16414024,0
S16494535,0
S16535893,0
S16734455,0
S16803746,0
S17120916,0
S17150900,0
S17205278,0
S17226346,0
S17252025,0
S17323989,0
S17353789,0
S17370689,0
S17554631,0
S17600812,0
S17641635,0
S17664242,0
S17856463,0
S18386903,0
S18570456,0
S18716927,0
S19519392,0
S19950477,0
S19964298,0
S20029703,0
S20292240,0
S20452857,0
S20509249,0
S20881399,0
S21060501,0
S21174146,0
S21217465,0
S16524087,0
S20986053,0
S20368757,0
S17874542,0
S17962303,0
S20526804,0
S18040266,0
S16376883,0
S16498501,0
S17336194,0
S18093434,0
S18106448,0
S18576606,0
S18790386,0
S18996032,0
S18999448,0
S19071472,0
S20515768,0
S20763584,0
S20806385,0
S21028922,0
S21096070,0
S18811597,0
S16953084,0
S19315771,0
S19536391,0
S21152855,0
S16364368,0
S17741093,0
S17257897,0
S19605439,0
S20017636,0
S20315186,0
S18061768,0
S17677011,0
S20172875,0
S21042979,0
S16953519,0
S17875344,0
S17945620,0
S18502295,0
S18965862,0
S19299864,0
S19641631,0
S19819306,0
S19933290,0
S20410425,0
S20836735,0
S20837048,0
S20837379,0
S20879415,0
S18674252,0
S21059959,0
S18829424,0
S19949665,0
S20526734,0
S20526806,0
S19886434,0
S17580511,0
S17782716,0
S17267246,0
S18288552,0
S18736910,0
S20207577,0
S20332985,0
S21025327,0
S20652104,0
S17363434,0
S21046168,0
S16330015,1
S16410532,0
S16426524,0
S16507955,0
S17120782,1
S17586822,0
S17755388,0
S18134684,1
S18140843,0
S18204621,0
S18875105,0
S20880269,1
S21187238,0
S21979841,0
S17354517,0
S19219446,0
S19234156,0
S16442045,0
S16792656,0
S18659692,0
S16458622,0
S16957655,0
S17340628,0
S17383212,0
S18277392,0
S19365146,0
S19893740,0
S19934690,0
S20417084,0
S17608595,0
S17680418,0
S17785638,0
S17879415,0
S18292291,0
S19000681,0
S20604001,0
S20643917,0
S21008937,0
S17136790,0
S18571823,0
S18586780,1
S20605965,0
S21046077,1
S16789505,0
S17190982,0
S16307472,0
S16473699,0
S16759217,0
S16907822,0
S17330362,0
S17428613,0
S17428706,0
S17428716,0
S17594691,0
S17656250,0
S17829946,0
S17952374,0
S18125241,0
S18166320,0
S18179369,0
S18237649,0
S18409740,0
S18465650,0
S19437069,0
S19469536,0
S19809217,0
S19937420,0
S20180267,0
S20198755,0
S20255360,0
S20258166,0
S20317389,0
S20354183,0
S20375095,0
S20383248,0
S20401118,0
S20418726,0
S20466158,0
S20522638,0
S20598631,0
S20600467,0
S20740519,0
S20764270,0
S21045958,0
S21046543,0
S18170876,0
S16824016,0
S16949774,0
S17383024,0
S18430001,0
S18526674,0
S19341485,0
S20024742,0
S20406908,0
S18438624,0
S18726734,0
S17640175,0
S17983984,0
S19565714,0
S19633731,0
S19913943,0
S17779433,0
S20981931,0
S17687488,0
S17438131,0
S18064913,0
S20573102,0
S19964454,0
S19966004,0
S16888388,0
S19965886,0
S22208160,1
S16784058,0
S17218416,0
S18531737,0
S17912240,0
S17941150,0
S18435164,0
S21070346,0
S18660587,0
S18660754,0
S17384417,0
S17962290,0
S17382493,0
S20826937,0
S16294933,0
S17329255,0
S17348496,0
S18057201,0
S18060620,0
S19984047,0
S19984051,0
S20292328,0
S20653195,0
S20882882,0
S21033816,0
S21776092,0
S19967299,0
S20977232,0
S17941304,0
S19653691,0
S18577629,0
S17814868,0
S16911048,0
S16223839,0
S16533034,0
S18057228,0
S20870512,0
S18494610,0
S19977615,0
S19967786,0
S20470366,0
S21052504,0
S20546688,0
S20904358,0
S19122212,0
S19979214,0
S17712716,0
S16828924,0
S17478559,1
S17372515,0
S16298829,0
S16325920,0
S16381398,0
S16415896,0
S16764100,0
S16844151,0
S16912563,1
S16983837,0
S17081421,1
S17148689,0
S17154629,0
S17212361,0
S17257660,1
S17361442,1
S17372533,0
S17451853,1
S17550798,0
S17759649,0
S17845865,1
S18078668,0
S18189387,0
S18490387,1
S18811727,0
S19439090,0
S19474755,0
S19494314,1
S19506730,1
S19874714,0
S19933915,1
S20264754,0
S20417159,0
S20467338,1
S20492164,1
S20703435,1
S20705945,0
S20707542,0
S20711378,0
S20711417,0
S20740679,0
S20768809,0
S20858615,0
S20865999,0
S20754650,1
S21687443,0
S19603313,0
S16172746,0
S16776116,0
S16349671,0
S20605798,0
S20375269,0
S20470468,0
S16165289,0
S20884300,0
S17380592,0
S17619789,0
S17860860,0
S18118783,0
S19978568,0
S17186992,0
S19934663,0
S20395179,0
S20380348,0
S20224760,0
S20588400,0
S16425802,0
S17076738,0
S20979733,0
S17106773,0
S17624162,0
S20674020,0
S20693878,0
S20693879,0
S16341403,0
S17610272,0
S18504047,0
S20221563,0
S20221575,0
S22668360,0
S18087752,0
S20909922,0
S18263018,0
S21106036,0
S17589527,0
S20603998,0
S17389486,0
S20812351,0
S20221445,0
S20445903,0
S20739494,0
S20948124,0
S21044135,0
S18810057,0
S20285246,0
S18579291,0
S20417765,0
S20472954,0
S20855325,0
S20948072,0
S21148000,0
S18879887,1
S18998497,0
S18125260,0
S16495835,0
S17473018,0
S17172613,0
S16841606,0
S17835178,0
S20991918,0
S20784745,0
S16293277,0
S17632675,0
S17712717,0
S20791832,0
S19831232,0
S20867841,0
S18052006,0
S20723152,0
S19994908,0
S20019778,0
S20251673,0
S20271904,0
S20739799,0
S20739977,0
S20741182,0
S20741278,0
S20841209,0
S16273709,0
S17289277,0
S21315172,1
S17342292,0
S17086793,0
S17699575,0
S17476980,0
S16469106,0
S16770518,0
S17449719,0
S17696746,0
S17781496,0
S18606090,0
S18639620,0
S19311904,0
S20521122,0
S20734989,0
S21037986,0
S21180414,0
S18061838,1
S16488924,0
S16915738,0
S17449688,0
S17762884,0
S17810770,0
S17965292,0
S16221336,0
S17414674,0
S17592924,0
S17682415,0
S17840033,0
S19884791,0
S21053425,0
S19833198,0
S20031704,0
S16870823,0
S20579641,0
S16394772,0
S16322120,0
S16877265,0
S17130113,0
S17481686,0
S17565230,1
S17595339,0
S18083554,0
S18134589,0
S18682158,0
S18682221,1
S18698046,0
S18728886,0
S19421229,0
S19774528,0
S20285260,0
S21011322,0
S21076262,0
S21091118,0
S18369329,0
S20918621,0
S17595395,0
S17066492,0
S17572707,0
S20372404,0
S20483505,0
S18160173,0
S18527467,0
S17347038,0
S16437995,0
S16777783,0
S16926587,0
S17729565,0
S17941009,0
S18902043,0
S20291247,0
S17509312,0
S16329145,0
S16380705,0
S17368398,0
S16299967,0
S16410527,0
S21224852,0
S16399486,0
S17334137,0
S17476975,0
S20521245,0
S20545554,0
S20598469,0
S16877610,0
S18493987,0
S18695798,0
S17663934,0
S21770818,0
S16495503,0
S18125284,0
S16429757,0
S16442198,0
S17164199,0
S20706964,0
S20707665,0
S20847778,0
S17271855,0
S20310611,0
S20383963,0
S16475792,0
S17219017,0
S17344025,1
S17443631,1
S17477051,1
S17629293,0
S17691000,0
S17791482,1
S18834718,0
S18847057,1
S18853352,1
S19071342,1
S19149783,1
S19794479,0
S19817425,1
S19929835,1
S19948099,0
S20026781,1
S20482246,0
S20506731,0
S20590568,1
S20714910,0
S21072165,0
S21238653,0
S22057901,0
S18334660,1
S17569219,0
S17590046,0
S17679356,0
S19658174,0
S20696793,0
S16747853,0
S16803760,0
S16806717,0
S17314586,0
S20735839,0
S16521629,0
S17057264,0
S17483829,0
S17185550,0
S20467304,0
S16756535,0
S19894231,0
S20215829,0
S20227284,0
S20473637,0
S20481291,0
S20196948,0
S19180150,0
S17532182,0
S17650355,0
S17963388,0
S18079416,0
S18099263,0
S18128066,0
S18129955,0
S18559529,0
S18947700,0
S19077398,0
S19078083,0
S20391109,0
S20706315,1
S20721011,0
S20723665,0
S20902667,0
S21047672,0
S17148381,0
S18320930,0
S17162834,0
S16853523,0
S16853583,0
S16267496,0
S17347716,0
S20469245,0
S17076507,0
S17552409,0
S16433253,0
S18289065,0
S17606981,0
S18257387,0
S20427753,0
S20019767,0
S16216273,0
S16886348,0
S17466204,0
S17650857,1
S18089324,0
S17565082,0
S16309276,0
S16313948,0
S16322239,0
S16415723,0
S16488727,0
S16497019,0
S17987310,0
S19983712,0
S19985019,0
S20381071,0
S20421850,0
S20923864,0
S18140386,0
S18260418,0
S20875685,0
S17547963,0
S17219030,0
S16885373,0
S16885620,0
S16976198,0
S17066348,0
S17086711,0
S16308109,0
S17494876,0
S18125244,0
S18328938,0
S18660025,0
S20657383,0
S20858159,0
S16409342,0
S19215013,1
S16498602,0
S21265285,0
S18472980,0
S20999232,0
S17399769,0
S19130025,0
S20461089,0
S20461490,0
S20478929,1
S17476984,0
S16397169,0
S17670715,0
S18767191,0
S16320215,0
S16203735,0
S19912660,0
S18831676,0
S20038689,0
S20259875,1
S17219015,0
S20354625,0
S17543694,0
S20465335,0
S19912314,0
S19936400,0
S16243635,1
S17325420,0
S17286151,0
S16464751,0
S16756429,1
S18921213,1
S20187633,0
S20619465,0
S17935147,0
S18607310,0
S18874205,0
S18408989,0
S18125249,0
S19549305,0
S20030904,0
S21077265,0
S18422535,0
S16210608,0
S16417216,0
S18473992,0
S18752812,0
S19779712,0
S20562087,0
S21025111,0
S21684029,0
S19070227,0
S21090157,0
S20445043,0
S16305255,1
S16375194,0
S16377737,1
S16391799,1
S16396997,1
S16400953,1
S16439799,0
S16446973,1
S16476818,0
S16486017,1
S16512318,0
S16536391,1
S16788042,1
S16792162,1
S16800947,1
S16846811,1
S16857954,0
S16904858,1
S16956217,1
S17149662,1
S17219069,1
S17269462,1
S17311633,0
S17352261,1
S17381292,1
S17400768,1
S17406049,1
S17430877,1
S17605924,1
S17609511,0
S17610917,1
S17637573,1
S17711096,1
S17930720,1
S18232791,1
S18237126,1
S18378887,1
S18545344,0
S18557305,1
S18733669,1
S18786467,1
S18801137,1
S18811457,0
S19081889,1
S20342703,1
S20382163,0
S20393074,0
S20431883,0
S20471097,1
S20502513,0
S20563667,1
S20706382,1
S20717114,1
S21305535,0
S21313326,1
S16764103,0
S18959618,0
S16771048,0
S17289130,0
S20723655,0
S17572638,0
S17652680,0
S20480214,1
S19509830,0
S16837581,0
S17572424,0
S18997868,0
S16353845,0
S21057768,0
S18502298,1
S16164090,0
S16547527,0
S16790128,1
S16986040,1
S17034594,1
S17310824,1
S17481503,1
S17681395,0
S17874900,1
S17908305,0
S18147947,1
S19541427,1
S20381775,1
S20583202,1
S20982623,1
S17139504,1
S20615893,0
S20972303,0
S17589414,0
S18425870,0
S16312935,0
S16406236,0
S20646325,0
S21684081,1
S17376168,0
S16284849,0
S16784171,0
S19129291,0
S19261596,0
S20696430,0
S18936425,0
S20714874,0
S16366138,0
S20472416,1
S20549506,1
S20796535,0
S21680043,0
S16297276,0
S20450796,0
S20900522,0
S20449592,0
S20439843,0
S20484336,1
S20911259,1
S21680028,0
S20488081,0
S17587288,0
S19126360,0
S16248918,0
S18548940,0
S18988909,0
S19100658,0
S17234072,0
S20509327,0
S17687995,0
S17587515,0
S17114042,0
S20440883,0
S17965898,1
S20483429,0
S20876967,0
S20604364,0
S20805792,0
S19200297,1
S17516811,0
S17469113,0
S17609204,0
S17750637,1
S17422114,0
S17679613,0
S17682432,0
S18237186,0
S18350647,0
S17011141,0
S17829021,0
S20673717,0
S20834276,0
S21097613,0
S21181762,0
S16456915,0
S17293422,0
S17568388,0
S16477605,0
S20937032,0
S20723619,0
S16436986,0
S17370547,0
S17588469,0
S17635543,0
S17636734,0
S17770901,0
S17777975,0
S17782897,0
S17856355,0
S17894998,0
S17911008,0
S17913992,0
S17914002,0
S17923601,0
S18094805,0
S18129875,0
S18254252,0
S19509832,0
S20073370,0
S20440142,0
S18474707,0
S17508408,0
S19082981,0
S20469688,0
S17626368,0
S18274664,0
S20461585,0
S20713226,0
S17795868,0
S20448550,0
S20907485,0
S19518703,0
S16552065,0
S17230648,0
S17814031,0
S17842185,0
S17867118,0
S17890235,0
S17943310,0
S19518788,0
S19573892,0
S20016331,0
S20174269,0
S20315602,0
S20583694,0
S19122149,0
S19513071,0
S17508669,0
S17715986,0
S17723427,0
S16235176,0
S16339117,0
S17178256,0
S18213624,0
S16802765,0
S17211147,1
S20516195,0
S20926939,1
S21018636,0
S19123505,0
S19827720,0
S19857017,0
S19966564,0
S20025278,0
S20295726,0
S20413456,0
S17279245,0
S20596756,0
S20056094,0
S20206268,0
S20339922,0
S20486963,0
S17226105,0
S16301554,0
S20852442,0
S20938366,0
S16485316,0
S16795174,0
S17476928,0
S20579142,0
S20462862,0
S17256795,0
S17659263,0
S17564941,0
S19574415,0
S20454022,0
S16309832,0
S17244423,0
S17292067,1
S17376296,1
S17383753,1
S17841070,1
S17917680,1
S18083953,0
S18563819,1
S18825215,0
S19183460,0
S19579158,0
S19823589,0
S19849758,0
S20362115,1
S20390216,0
S20817118,0
S20931188,0
S20991268,1
S16876793,0
S18092512,0
S17911018,0
S20049689,0
S19764810,0
S21373107,0
S21044116,0
S16788426,1
S16351575,0
S18261681,0
S19261864,0
S20483843,0
S20941596,0
S16873683,1
S18179008,0
S20698453,0
S21750745,0
S16309256,1
S17257885,0
S19209127,0
S20034102,0
S16467331,0
S17128379,0
S17311330,0
S17450175,1
S17915803,0
S18834315,0
S18839253,0
S19462328,0
S20489266,1
S17381929,0
S17345433,0
S17589144,0
S16161770,1
S16163358,1
S16193808,1
S16259514,1
S16299916,1
S16312861,1
S16338257,0
S16385469,1
S16437472,1
S16453573,1
S16481332,0
S16551661,1
S16752980,1
S16786644,1
S16943694,0
S16958246,1
S16963938,0
S17010298,1
S17014978,1
S17064602,1
S17152349,1
S17164187,0
S17164404,1
S17173958,1
S17231523,1
S17241806,0
S17276423,1
S17308710,1
S17350498,1
S17360924,1
S17400697,1
S17477129,1
S17485293,0
S17508748,1
S17558945,1
S17613472,1
S17619051,0
S17625264,1
S17636733,1
S17640652,0
S17666412,1
S17668091,1
S17681349,0
S17720559,1
S17723475,1
S17761761,1
S17836632,1
S17966193,1
S17974116,1
S17976682,1
S18064919,1
S18114799,0
S18117390,0
S18155256,1
S18173914,1
S18189920,0
S18238301,1
S18273103,1
S18390429,1
S18574203,1
S18716961,1
S18720224,1
S18803674,0
S18834162,0
S18879119,1
S18921014,1
S19363105,0
S19491500,0
S19496159,0
S19649762,1
S19768632,1
S20030288,1
S20198763,1
S20431852,0
S20461565,1
S20465025,0
S20494286,0
S20510929,1
S20579918,0
S20581753,1
S20610900,1
S20626087,1
S20638478,1
S20649110,1
S20668949,0
S20685530,0
S20686395,0
S20686711,1
S20693360,1
S20695672,1
S20701206,0
S20712761,1
S20721049,1
S20733594,1
S20752921,0
S20799539,0
S20819430,1
S20874821,1
S20882634,0
S20966451,1
S20982221,1
S21002285,1
S21057455,0
S21151430,1
S21299080,1
S22035631,0
S19891722,0
S17778146,0
S19998833,0
S20051713,0
S16323375,0
S20693397,0
S17081339,0
S19290017,0
S20927483,0
S18859931,0
S20484322,0
S18839801,0
S16752744,0
S18117796,0
S18241403,0
S20300843,0
S17798763,1
S20005173,1
S18075457,0
S20025774,0
S16846117,0
S16985019,1
S17461477,1
S21680124,0
S17141346,0
S16285791,0
S17231884,0
S16856923,0
S16288934,0
S16328882,1
S16915155,0
S16169414,0
S16338057,0
S16446743,0
S16508139,1
S16522875,1
S16556421,1
S16771489,0
S16784644,0
S16997885,0
S17238384,0
S17515808,1
S18224679,0
S18823298,1
S19073919,1
S19215086,0
S19988324,0
S20461472,0
S20491487,0
S20515482,0
S20813551,0
S20993235,0
S21140514,0
S21680506,0
S21680553,0
S16190611,0
S16285904,0
S16297627,0
S16375601,0
S16392914,1
S16407535,0
S16441053,0
S16509800,0
S16750551,0
S16783153,0
S17114466,0
S17436066,0
S17477200,1
S17477202,1
S17501030,0
S17543419,1
S17612679,0
S17703164,0
S17798853,1
S18469561,0
S18507894,0
S18664265,1
S18840247,0
S18925877,0
S19394521,0
S19955189,0
S20432232,1
S20454090,0
S20489595,1
S20505865,1
S20515370,1
S20552041,0
S20580330,0
S20616577,0
S20715634,0
S20750970,0
S20830736,0
S20835849,0
S19130502,0
S20266971,0
S17476938,0
S20683902,0
S16468231,0
S17042804,0
S17172988,1
S17241547,0
S17443994,0
S17449291,0
S17449666,0
S17484519,1
S17612912,1
S17723434,1
S17775102,1
S17805602,1
S17858224,0
S17880305,1
S17911087,1
S17935279,1
S17978352,0
S17987104,0
S18031303,1
S18064209,1
S18064791,1
S18091003,0
S18122876,1
S18129767,0
S18230197,0
S18235099,1
S18368869,0
S18520457,0
S18577812,1
S18691281,1
S18787531,1
S18813206,0
S19374036,0
S19518156,0
S19587388,0
S19597847,0
S19639969,1
S19966210,0
S20384470,0
S20391155,0
S20403012,0
S20466564,1
S20485103,0
S20485952,1
S20491761,0
S20583022,0
S20601871,0
S20615952,0
S20705875,0
S20740837,0
S20877973,0
S20980868,0
S21073266,0
S21098597,0
S21265056,0
S21271911,0
S16289017,0
S17600023,0
S17321052,0
S17402489,0
S17979929,0
S18056053,0
S18159466,0
S20858483,0
S21208283,0
S17566181,0
S18400784,0
S18400937,0
S18415839,0
S18416547,0
S16346079,0
S20449235,0
S17169424,1
S20471116,0
S17909568,0
S18620767,1
S19007667,0
S20405509,0
S16894283,0
S17368525,0
S16737787,0
S20489734,0
S16227234,0
S16333614,0
S16491562,0
S16496046,0
S16505334,0
S16791594,0
S16793174,0
S17291206,0
S17511217,0
S17565727,0
S17631918,0
S17985389,0
S18229524,0
S18237717,0
S18823419,0
S19514099,0
S20027897,0
S20036752,0
S20322817,0
S20469031,0
S20469176,0
S20513242,0
S20530427,0
S20580469,0
S20740842,0
S20969505,0
S21078883,0
S21085951,0
S17571385,0
S18398899,0
S20466251,0
S21079789,0
S17541624,0
S16754692,0
S17421921,1
S17599602,0
S17695660,0
S17732882,1
S18064736,0
S18113908,0
S18988474,0
S20450702,0
S20693244,0
S20861267,0
S21041317,0
S17569599,0
S16345221,0
S17244614,0
S17770357,0
S18099392,0
S18305367,0
S18385271,0
S18990806,0
S19540073,0
S19799269,0
S20372145,0
S20373044,0
S20449831,0
S20522962,0
S16233700,0
S16724603,0
